+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cpu_unit|id_router_001|the_default_decode                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|id_router_001                                                                                                         ; 96    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|id_router|the_default_decode                                                                                          ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|id_router                                                                                                             ; 96    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|addr_router_001|the_default_decode                                                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|addr_router_001                                                                                                       ; 96    ; 0              ; 4            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|addr_router|the_default_decode                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|addr_router                                                                                                           ; 96    ; 0              ; 4            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|switch_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|switch_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|switch_s1_translator_avalon_universal_slave_0_agent                                                                   ; 268   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                             ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|led_s1_translator_avalon_universal_slave_0_agent                                                                      ; 268   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                      ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem_s1_translator_avalon_universal_slave_0_agent                                                               ; 268   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                       ; 268   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_data_master_translator_avalon_universal_master_0_agent                                                            ; 163   ; 33             ; 65           ; 33             ; 128    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                     ; 163   ; 33             ; 65           ; 33             ; 128    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|switch_s1_translator                                                                                                  ; 103   ; 7              ; 20           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|led_s1_translator                                                                                                     ; 103   ; 7              ; 20           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem_s1_translator                                                                                              ; 103   ; 8              ; 6            ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_jtag_debug_module_translator                                                                                      ; 103   ; 6              ; 10           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_data_master_translator                                                                                            ; 104   ; 13             ; 0            ; 13             ; 95     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu_instruction_master_translator                                                                                     ; 104   ; 52             ; 0            ; 52             ; 95     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|led                                                                                                                   ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|switch                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem|the_altsyncram|auto_generated                                                                              ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|onchip_mem                                                                                                            ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_jtag_debug_module_wrapper|the_nios_led_cpu_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_jtag_debug_module_wrapper|the_nios_led_cpu_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_jtag_debug_module_wrapper                                             ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_im                                                          ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_pib                                                         ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_fifo|the_nios_led_cpu_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_fifo|nios_led_cpu_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_fifo|nios_led_cpu_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_fifo|nios_led_cpu_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_fifo                                                        ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_dtrace|nios_led_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_dtrace                                                      ; 104   ; 0              ; 93           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_itrace                                                      ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_dbrk                                                        ; 89    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_xbrk                                                        ; 55    ; 5              ; 52           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_break                                                       ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_avalon_reg                                                      ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_ocimem|nios_led_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_ocimem|nios_led_cpu_ociram_sp_ram                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_ocimem                                                          ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci|the_nios_led_cpu_nios2_oci_debug                                                       ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_nios2_oci                                                                                        ; 159   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|nios_led_cpu_register_bank_b|the_altsyncram|auto_generated                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|nios_led_cpu_register_bank_b                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|nios_led_cpu_register_bank_a|the_altsyncram|auto_generated                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|nios_led_cpu_register_bank_a                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu|the_nios_led_cpu_test_bench                                                                                       ; 275   ; 3              ; 238          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit|cpu                                                                                                                   ; 148   ; 0              ; 32           ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_unit                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
